x,y,x_err,y_err,t_up_true,t_low_true,is_concordant,Case,Tier,L,True_I,CL_code,Sample
1.023242072707553,0.044654705352689505,0.008717305607004474,0.0005706402088023615,2500,0.0,False,8,C,0.95,0;0;0,C25L95,8C
1.0378577491843777,0.04011777288975725,0.013333587048883884,0.0007731027938847672,2500,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.5820184742500359,0.024439502541113704,0.007672326724907803,0.0004832523110144917,2500,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.904046146746494,0.038981565958201264,0.011038770084676549,0.0007139710937906942,2500,0.0,False,8,C,0.95,0;0;0,C25L95,8C
4.832966072312508,0.2117508761925198,0.036660811059019756,0.0024093772067268157,2500,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.8156509665616255,0.03474324772246614,0.006714976143196089,0.0004290439584292799,2500,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.8274431590969396,0.03876090542264464,0.012409705682804905,0.0008719839357044648,2500,0.0,False,8,C,0.95,0;0;0,C25L95,8C
1.1865086622707601,0.04869289262272096,0.0072853908931893195,0.00044847555827914865,2500,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.5370543190001766,0.025376803300750074,0.0049202858718259655,0.0003487388212012854,2500,0.0,False,8,C,0.95,0;0;0,C25L95,8C
2.3440404471618006,0.10039558498138808,0.012628549120649151,0.0008113238263244764,2500,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.7476198090272448,0.03515423719502641,0.009334141473063683,0.0006583586056587273,2500,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.6276990263048321,0.02681912972849908,0.005001935724460101,0.000320569789340639,2500,0.0,False,8,C,0.95,0;0;0,C25L95,8C
4.191569076600859,0.20863988265955158,0.0319354128319985,0.0023844295528188623,2500,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.8189940036989838,0.03655479386647545,0.007197875862921571,0.0004819025547022517,2500,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.9012678000998181,0.03876175534878505,0.00503555157085501,0.0003248537527037823,2500,0.0,False,8,C,0.95,0;0;0,C25L95,8C
1.28805009957666,0.051318478531925796,0.013679210232402358,0.0008175104254981582,2500,0.0,False,8,C,0.95,0;0;0,C25L95,8C
2.7730319571037714,0.13460712435158456,0.031306089295013176,0.002279466691990571,2500,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.8577368823338386,0.03733965191755966,0.009059333723265874,0.0005915666706170022,2500,0.0,False,8,C,0.95,0;0;0,C25L95,8C
1.9198185785897133,0.0907148256295242,0.016107731449165885,0.0011416782288655228,2500,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.7407041442049405,0.032885105948606844,0.005183410052320877,0.00034519245655486,2500,0.0,False,8,C,0.95,0;0;0,C25L95,8C
1.7053376491220178,0.07121191022466525,0.013627781947072305,0.0008536084203698857,2500,0.0,False,8,C,0.95,0;0;0,C25L95,8C
6.145958490179753,0.25339134904057703,0.08904717968949304,0.005506981138702593,2500,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.6462346526514218,0.030745741059790214,0.006602671303134068,0.00047120040999697324,2500,0.0,False,8,C,0.95,0;0;0,C25L95,8C
1.101983626486133,0.05109645171961403,0.009749067014956906,0.0006780627952197106,2500,0.0,False,8,C,0.95,0;0;0,C25L95,8C
2.3308478331963496,0.10427453215027885,0.023221974574614394,0.0015583131381766207,2500,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.6127645848167024,0.025638437329333307,0.004673736844745464,0.00029332792435364096,2500,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.47815831608330656,0.024011410488155402,0.005166205568224273,0.00038914271191891725,2500,0.0,False,8,C,0.95,0;0;0,C25L95,8C
1.3300906757517985,0.05745881047213443,0.018198785314441173,0.001179258574549245,2500,0.0,False,8,C,0.95,0;0;0,C25L95,8C
1.415043582294321,0.058421049826144884,0.017375049760443347,0.0010760113615802531,2500,0.0,False,8,C,0.95,0;0;0,C25L95,8C
1.5580810153276514,0.07208444124679285,0.009175986939274218,0.0006367889906543349,2500,0.0,False,8,C,0.95,0;0;0,C25L95,8C
6.62255119299708,0.3003532486356393,0.061340996527767144,0.004173006831825888,2500,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.674904535061311,0.0293327250127435,0.00898098123083578,0.000585497590629136,2500,0.0,False,8,C,0.95,0;0;0,C25L95,8C
5.187903731952055,0.2240687858829007,0.03960016577281921,0.0025655336501796923,2500,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.6366903734959555,0.03674072119718247,0.0051284175193435115,0.0004439090791329744,1850,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.997835315688467,0.05662544966178844,0.006324144780615098,0.0005383266200818452,1850,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.36332323793883203,0.023365550518600498,0.001988287650764612,0.00019180208158308667,1850,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.35876133678239985,0.021407168434785896,0.0039181503220637815,0.00035069207003806985,1850,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.30787701448619137,0.021591346371597854,0.0023325299026623852,0.0002453697029049491,1850,0.0,False,8,C,0.95,0;0;0,C25L95,8C
1.1570894394013316,0.07032902598898559,0.014499178517023469,0.0013219113423984011,1850,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.29673620106334747,0.018497047882467883,0.0024622736122602074,0.00023022869846603888,1850,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.2886441189186682,0.01775416589112631,0.002849250606528067,0.00026288116378327434,1850,0.0,False,8,C,0.95,0;0;0,C25L95,8C
1.7463409904529477,0.10467728048373762,0.010894437934127999,0.0009795339010919074,1850,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.8331504135139394,0.068100600211559,0.004737467022328964,0.0005808513249288662,1850,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.39081163158178966,0.023422835404743065,0.0042449033014031225,0.0003816199287699837,1850,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.7593542257082518,0.045973468287565517,0.007116121388741196,0.0006462453949419135,1850,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.3458977036432523,0.02158970502846958,0.0033945549632479204,0.00031781408023614534,1850,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.4574386563707201,0.027880400286721046,0.005294092924435271,0.0004840040117927844,1850,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.30076543131160927,0.022571021196334806,0.002325387604427028,0.00026176399003200905,1850,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.5328634114339696,0.029991065665017885,0.0038458776625379274,0.0003246853707024315,1850,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.32652262226437345,0.022175148423385103,0.0030897203822730962,0.00031474851997324995,1850,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.2859331980379435,0.019068158388386616,0.0018385716262332068,0.00018391450460094585,1850,0.0,False,8,C,0.95,0;0;0,C25L95,8C
1.255218743898159,0.06932245383496317,0.007603489266605788,0.0006298812890954762,1850,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.6307371919942588,0.04418311619902698,0.0038526737709153247,0.00040481947566565406,1850,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.40608033322989484,0.026339711744597864,0.005618796646999233,0.0005466805651100817,1850,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.5802978422403955,0.03024889046450428,0.0030980813254128546,0.0002422381642004737,1850,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.3564049898592753,0.023696814193587483,0.005133484305794631,0.000511976096945828,1850,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.26084497597488987,0.017669320963830514,0.0016158001238750497,0.00016417849852450514,1850,0.0,False,8,C,0.95,0;0;0,C25L95,8C
1.5626261773756804,0.11195725046768464,0.016385917790610563,0.0017609992032520787,1850,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.9977350555817142,0.06388338963056167,0.01409006773805444,0.0013532469599953115,1850,0.0,False,8,C,0.95,0;0;0,C25L95,8C
1.3012545341616526,0.08316790174199874,0.01457595916953063,0.0013974037071708444,1850,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.36210766525894245,0.025179006555464026,0.0046402860321510175,0.0004839905515637517,1850,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.6745550502426242,0.040237165215547877,0.005664353796598881,0.0005068175076394897,1850,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.8298637719590349,0.05672856120225448,0.006802107596959578,0.0006974767247777079,1850,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.6243567044056031,0.04965411480534268,0.004902580491687413,0.0005848418689003243,1850,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.38042465863281466,0.02339131293151003,0.004251890229954401,0.0003921563415870326,1850,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.36176391969051425,0.023843299245201233,0.001958058185839514,0.000193578870321399,1850,0.0,False,8,C,0.95,0;0;0,C25L95,8C
1.6199896852962525,0.10955118847189957,0.020266212758850724,0.002055742435005497,1850,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.3585306574371662,0.019860818324323824,0.002231098768895965,0.00018538769165269098,1850,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.2953955088859024,0.017863461302072666,0.0014884806779488205,0.00013501940376330453,1850,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.5690607717351714,0.034819676448570404,0.007213761655661502,0.0006620932050754621,1850,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.2469317570670133,0.01848217869345743,0.00223931505827258,0.00025141007509239875,1850,0.0,False,8,C,0.95,0;0;0,C25L95,8C
0.29309983912385645,0.017570741808662377,0.0036738908245689404,0.00033036347258673935,1850,0.0,False,8,C,0.95,0;0;0,C25L95,8C
3.104489332417984,0.1906391641181556,0.026426124978132078,0.0024341464105414696,1850,0.0,False,8,C,0.95,0;0;0,C25L95,8C
